{'gY': -1.3219753889660684, 'gZ': -0.08205846825871277, 'aZ': -8.993878841732667e-16, 'aX': -0.029892244910261493, 'aY': 0.020189572544311873, 'name': '174292233834', 'gX': 0.032091761984633926}
{'gY': -0.7281484025279449, 'gZ': 0.31811898165828106, 'aZ': 0.0, 'aX': -0.031003870635994853, 'aY': 0.02469755742226057, 'name': '174292233834', 'gX': -1.6683606314343615}
{'gY': -4.428670579479615, 'gZ': -1.5324116845684006, 'aZ': 0.0, 'aX': -0.033142699279634216, 'aY': 0.02557506851042595, 'name': '174292233834', 'gX': 1.5512297211022728}
{'gY': -3.6230840327077907, 'gZ': -2.6756835789108693, 'aZ': -1.3566956044381432e-15, 'aX': -0.03241308405217921, 'aY': 0.040681371696491525, 'name': '174292233834', 'gX': 0.24617298755464195}
{'gY': -2.202766418896209, 'gZ': -0.7844054348232927, 'aZ': 8.965719862658738e-16, 'aX': -0.03498196234289412, 'aY': 0.04685526734451134, 'name': '174292233834', 'gX': 1.0468242822061145}
{'gY': -2.3751564610524887, 'gZ': 0.5444337189439203, 'aZ': 8.560229570279494e-20, 'aX': -0.03427979085242188, 'aY': 0.006948988735040963, 'name': '174292233834', 'gX': 1.6173045127559025}
{'gY': -1.8596501115440718, 'gZ': 2.1030094462410465, 'aZ': 9.337806436741738e-20, 'aX': -0.03246793235860066, 'aY': -0.015138432518904364, 'name': '174292233834', 'gX': 0.252954011202503}
{'gY': -0.6454339032790684, 'gZ': -0.6220527974109569, 'aZ': 4.479348386495638e-16, 'aX': -0.023888547379753808, 'aY': 0.007234037629338787, 'name': '174292233834', 'gX': -0.970178598072299}
{'gY': -1.4577911542214972, 'gZ': -0.35176893903778284, 'aZ': -2.686899870329442e-15, 'aX': -0.02738467599129041, 'aY': 0.004647492786504378, 'name': '174292233834', 'gX': 1.6906889768273126}
{'gY': -1.6349012294210987, 'gZ': 0.6564508593992012, 'aZ': 0.0, 'aX': -0.01989157434791687, 'aY': -0.014297138190281382, 'name': '174292233834', 'gX': 0.13096885166946326}
{'gY': -3.873570427197868, 'gZ': -0.748157701719401, 'aZ': 1.3540677354031375e-15, 'aX': -0.022758728837469416, 'aY': 0.012595425803157862, 'name': '174292233834', 'gX': 0.7162362502280896}
{'gY': -4.458801873000131, 'gZ': -1.5471195735489198, 'aZ': -1.3534145711164309e-15, 'aX': -0.023840406108390683, 'aY': 0.01559807487998341, 'name': '174292233834', 'gX': 2.6899047832623117}
{'gY': -3.5469938928744713, 'gZ': -0.5671961454190897, 'aZ': -4.618302600621149e-16, 'aX': -0.01257774335216594, 'aY': -0.023882669046871818, 'name': '174292233834', 'gX': 1.6688445123815696}
